# 天書小說

天書小說是繁體中文原創長篇連載平台，首頁提供五部重點作品的互動閱讀入口、有聲小說與 YouTube 說書企劃。

## 重要連結

- 首頁：https://tianshu.petrichor.tw/
- 五部連載入口：https://tianshu.petrichor.tw/#youtube
- YouTube：https://www.youtube.com/@tianshunovel
- Facebook：https://www.facebook.com/profile.php?id=61590406722346
- Instagram：https://www.instagram.com/tianshu_novel/
- Threads：https://www.threads.com/@tianshu_novel

## 五部重點作品

- 星骸王座：玄幻，作者顧夜燼。
- 灰塔觀測者：奇幻，作者霧原。
- 雪刃照孤城：武俠，作者謝聽寒。
- 凌晨三點的演算法：都市，作者陳停雲。
- 大明墨工：歷史，作者蕭墨臣。

## 內容政策

本站只發布原創繁體中文小說內容。小說資料與章節正文的 canonical source 位於 `src/resource/manifest.json` 與 `src/resource/<小說名>/` 內的文字檔；網站前端從這些資源載入內容，不另建獨立章節靜態頁。
